security_pk,isin,cusip,symbol,instrument_type,liq_rule_key
218,US5UO6DXD263,5UO6DXD26,OHYE,BOND,MED
219,US8HLUVB1566,8HLUVB156,GJXF,SWAP,MED
220,US24B1WSKJ74,24B1WSKJ7,ENOL,BOND,MED
221,USWTC9ZJZG88,WTC9ZJZG8,ZNG,BOND,MED
222,USVKEIJAFO83,VKEIJAFO8,WALR,BOND,HIGH
223,USOSQOQJ2935,OSQOQJ293,CANY,BOND,MED
224,USQGB6KJQ434,QGB6KJQ43,MERK,FUTURE,MED
225,US3I75HAGE37,3I75HAGE3,BRZP,BOND,MED
226,USJ5L1B31D74,J5L1B31D7,TFU,BOND,HIGH
227,USWA64OJUC35,WA64OJUC3,PXB,REPO,HIGH
228,USM544EQWA47,M544EQWA4,FDJ,BOND,LOW
229,USSQK4ATTZ10,SQK4ATTZ1,IWXB,SWAP,MED
230,USD8GRC1NS29,D8GRC1NS2,PMXZ,BOND,MED
231,US5ZNJ5X2V51,5ZNJ5X2V5,ILI,SWAP,MED
232,US5RUGTBKG61,5RUGTBKG6,MTW,OPTION,MED
233,US50NUL23U89,50NUL23U8,SSGI,FUTURE,HIGH
234,US9L2VPGSH67,9L2VPGSH6,TNQI,FUTURE,MED
235,US2BDQGEMP74,2BDQGEMP7,LFUO,BOND,HIGH
236,USU56RFVBI66,U56RFVBI6,YYG,BOND,MED
237,USLI5AINSA09,LI5AINSA0,TDX,REPO,MED
238,USTU9OYXUQ33,TU9OYXUQ3,HMX,SWAP,MED
239,USDD0MRHBW21,DD0MRHBW2,ANMK,SWAP,HIGH
240,USN5XRRK6X80,N5XRRK6X8,NVG,BOND,HIGH
241,USP5A8923N80,P5A8923N8,GKD,BOND,HIGH
242,US0MCG1XGJ32,0MCG1XGJ3,YNZ,FUTURE,HIGH
243,USBXNQ58TZ42,BXNQ58TZ4,XVI,FUTURE,HIGH
244,USXHAI5TQJ05,XHAI5TQJ0,FOZG,BOND,MED
245,USPZAULM2S55,PZAULM2S5,UVET,FUTURE,MED
246,USKUBOSK2I30,KUBOSK2I3,MXP,BOND,HIGH
247,USIPD0BK6O82,IPD0BK6O8,IGW,BOND,MED
248,USCKV2B1FE53,CKV2B1FE5,EGE,BOND,HIGH
249,USYZQ5K05L49,YZQ5K05L4,LLFB,FUTURE,HIGH
250,US9JO9XDH038,9JO9XDH03,DGZD,BOND,HIGH
251,USXO7PIW7O28,XO7PIW7O2,YWVS,OPTION,LOW
252,USQZ4C0G5057,QZ4C0G505,VYST,REPO,MED
253,USQTXX4BMX78,QTXX4BMX7,OIZW,SWAP,MED
254,USO2AGUI7Q82,O2AGUI7Q8,EYT,BOND,LOW
255,USV8M7TO5K83,V8M7TO5K8,TPO,SWAP,HIGH
256,USQZ5NZBTY30,QZ5NZBTY3,MYU,BOND,HIGH
257,USDNVG8NKQ03,DNVG8NKQ0,WYNE,SWAP,MED
258,USJ4R07K3U30,J4R07K3U3,XED,BOND,MED
259,USN6Y6B4OW61,N6Y6B4OW6,YBQ,BOND,MED
260,USJEMPIWJV46,JEMPIWJV4,QUSW,BOND,HIGH
261,USRKQZJQM018,RKQZJQM01,PMV,BOND,MED
262,US659ATXE618,659ATXE61,ICOX,SWAP,HIGH
263,USGEPFYW6O83,GEPFYW6O8,IPX,SWAP,HIGH
264,USNQPM6ASU95,NQPM6ASU9,SKW,SWAP,MED
265,USBEE9DHCJ91,BEE9DHCJ9,DBD,BOND,HIGH
266,USQCMXE4WW23,QCMXE4WW2,IUVJ,SWAP,LOW
267,USBQ2UZB1A87,BQ2UZB1A8,WLJ,OPTION,LOW
268,USRAPG5UOC49,RAPG5UOC4,GVB,SWAP,LOW
269,USTKBYUPMK34,TKBYUPMK3,UEIL,BOND,LOW
270,USPWV9CRGT84,PWV9CRGT8,HPTC,BOND,MED
271,US36WHWJ0226,36WHWJ022,JSS,FUTURE,LOW
272,US7CSGYLTS77,7CSGYLTS7,VCIV,BOND,LOW
273,USMFK27PAY06,MFK27PAY0,ZCC,OPTION,HIGH
274,USGH9XA0F081,GH9XA0F08,IKG,BOND,HIGH
275,USV323ZIG326,V323ZIG32,IUXK,BOND,HIGH
276,US1PYP18QH95,1PYP18QH9,FES,BOND,LOW
277,USFYQ2U34D73,FYQ2U34D7,BXYM,BOND,MED
278,USKUAUCAG457,KUAUCAG45,UCT,BOND,MED
279,USLP46OKSO30,LP46OKSO3,INVB,SWAP,MED
280,USVSVK65RF83,VSVK65RF8,FEN,BOND,MED
281,US5VJ8O4RO50,5VJ8O4RO5,ZBIM,BOND,HIGH
282,USYE7Z2W7262,YE7Z2W726,KRL,BOND,HIGH
283,USSYZXIQ7S24,SYZXIQ7S2,JEXV,BOND,HIGH
284,USF183JVYE31,F183JVYE3,FMAT,BOND,HIGH
285,USY3HFW4T932,Y3HFW4T93,PJO,SWAP,HIGH
286,USMPLTV3YV00,MPLTV3YV0,IBFJ,BOND,HIGH
287,USAY4QDWTB54,AY4QDWTB5,CSP,REPO,HIGH
288,USAIT5S2XI91,AIT5S2XI9,ULA,BOND,HIGH
289,USFHXVEV2652,FHXVEV265,IFNX,SWAP,LOW
290,USFUH2TXT698,FUH2TXT69,FRML,BOND,HIGH
291,USFAZWITEN71,FAZWITEN7,EEM,SWAP,HIGH
292,USOOYHNQ3P83,OOYHNQ3P8,UAQT,OPTION,HIGH
293,US3KFZ84JV61,3KFZ84JV6,WQSL,BOND,LOW
294,USMUWSHSVZ45,MUWSHSVZ4,VAWY,SWAP,MED
295,USN6UKUUK204,N6UKUUK20,CRIE,BOND,MED
296,USPIE2MA4A36,PIE2MA4A3,AEN,BOND,LOW
297,US5NN8OTCU58,5NN8OTCU5,MJY,BOND,HIGH
298,USNPRDZQMF15,NPRDZQMF1,DOFE,BOND,HIGH
299,USJETLIB2653,JETLIB265,OWNU,BOND,MED
300,USF7WJQZ5606,F7WJQZ560,QZQ,BOND,MED
301,USGL1ES9IH17,GL1ES9IH1,TJW,REPO,MED
302,USRAPW5G4D02,RAPW5G4D0,QXV,BOND,HIGH
303,USW3T6XWGF91,W3T6XWGF9,ZFMN,BOND,HIGH
304,US55NI5Q2U04,55NI5Q2U0,SUP,SWAP,HIGH
305,USNN5644KZ60,NN5644KZ6,ASRZ,BOND,LOW
306,USVFBYB0X256,VFBYB0X25,PEA,SWAP,HIGH
307,US4D2US4EW76,4D2US4EW7,BJFF,BOND,HIGH
308,USCC4NG74509,CC4NG7450,JDJG,BOND,MED
309,USCYYCNBYZ73,CYYCNBYZ7,CLBX,REPO,HIGH
310,USJIZDRFTW20,JIZDRFTW2,CQS,BOND,MED
311,USAGFU4HA003,AGFU4HA00,AAY,FUTURE,HIGH
312,USM73MPW4U31,M73MPW4U3,RNTR,BOND,MED
313,US5IIFGM8J05,5IIFGM8J0,TDE,BOND,MED
314,US8P70DD9N90,8P70DD9N9,TYPE,SWAP,HIGH
315,US7GN9ZMH340,7GN9ZMH34,JSQ,FUTURE,LOW
316,US8YUAAS7A20,8YUAAS7A2,GWF,BOND,HIGH
317,USN9PRZ4BJ18,N9PRZ4BJ1,IKBY,SWAP,HIGH
318,US3EGSBF2R35,3EGSBF2R3,GKPJ,BOND,MED
319,USWZPD2GYW94,WZPD2GYW9,TNS,FUTURE,MED
320,US8GAN4GE512,8GAN4GE51,XZSR,SWAP,LOW
321,US66G30S5856,66G30S585,KCN,SWAP,MED
322,USCL1RDIG923,CL1RDIG92,AYA,BOND,MED
323,USVYDPXUEB26,VYDPXUEB2,PFA,OPTION,HIGH
324,US3D680TSS28,3D680TSS2,NLVY,BOND,MED
325,USNB77JAOP65,NB77JAOP6,SWS,BOND,HIGH
326,US15ULSJZN08,15ULSJZN0,AWSR,BOND,HIGH
327,US9SSS066677,9SSS06667,PUS,OPTION,MED
328,USEJOXVO2X64,EJOXVO2X6,MBQY,OPTION,HIGH
329,USFAYW0O3J94,FAYW0O3J9,YXOU,BOND,HIGH
330,USUN24BPYC78,UN24BPYC7,VXRL,BOND,HIGH
331,USBG2A7O6G95,BG2A7O6G9,BCOB,BOND,MED
332,USTQNFRCA810,TQNFRCA81,TGU,SWAP,MED
333,USEH4RZ3D723,EH4RZ3D72,EYS,SWAP,LOW
334,USS1F6LYKS93,S1F6LYKS9,JCVW,BOND,HIGH
335,USIU5JSM3H10,IU5JSM3H1,PJUW,SWAP,MED
336,USAU7FF74C23,AU7FF74C2,OWPV,REPO,LOW
337,USQCOQ9PPJ14,QCOQ9PPJ1,FKU,SWAP,MED
338,US9KN2AYR384,9KN2AYR38,ZYU,BOND,LOW
339,US473D5BY792,473D5BY79,SEET,BOND,MED
340,US7S39D1RA36,7S39D1RA3,DOW,BOND,HIGH
341,USYHA0IEJ147,YHA0IEJ14,FAD,BOND,LOW
342,USDZP161LF65,DZP161LF6,QUU,FUTURE,MED
343,USJTGWLIVJ36,JTGWLIVJ3,HXWY,BOND,MED
344,USFZYOOT8E18,FZYOOT8E1,EXOP,BOND,HIGH
345,USUE3F0EV982,UE3F0EV98,GNZL,BOND,HIGH
346,US3EHXWK0V04,3EHXWK0V0,CJZY,OPTION,MED
347,US2TQHIZW256,2TQHIZW25,QTN,BOND,MED
348,US8BV9AXFH94,8BV9AXFH9,IQV,BOND,MED
349,US83DDWEUP17,83DDWEUP1,DUGR,BOND,MED
350,UST6VWM1UN34,T6VWM1UN3,HNAQ,SWAP,HIGH
351,US59NNVPQW44,59NNVPQW4,UHT,BOND,LOW
352,USPDPT1BUJ62,PDPT1BUJ6,POWT,SWAP,HIGH
353,USAJBZYXPC75,AJBZYXPC7,PPG,FUTURE,HIGH
354,USD470UYHC07,D470UYHC0,VBRK,BOND,LOW
355,US46H3LYN643,46H3LYN64,GNU,BOND,HIGH
356,USPNT6AKZR79,PNT6AKZR7,PYL,BOND,HIGH
357,USCGNTC6BC05,CGNTC6BC0,QGZD,BOND,HIGH
358,USXNDQZFEA58,XNDQZFEA5,SXN,BOND,HIGH
359,USHXU6IWPI90,HXU6IWPI9,XJVI,BOND,MED
360,USFAJPQA9F55,FAJPQA9F5,NGT,BOND,HIGH
361,USQ4MRVDA810,Q4MRVDA81,PUR,BOND,MED
362,US4Y44X1P217,4Y44X1P21,SHKF,FUTURE,HIGH
363,USXH4TCKLJ95,XH4TCKLJ9,HTQN,BOND,HIGH
364,USUF2BSTHK31,UF2BSTHK3,HDQZ,BOND,MED
365,USPHVFW5HQ82,PHVFW5HQ8,YXER,BOND,LOW
366,USZR6BC2BF14,ZR6BC2BF1,FTMU,BOND,HIGH
367,USR0SSP3QZ21,R0SSP3QZ2,XHF,FUTURE,HIGH
368,USXNKXR4R124,XNKXR4R12,QIO,BOND,HIGH
369,USZB37DZ7S14,ZB37DZ7S1,NIIR,BOND,MED
370,USK9WG1ICJ51,K9WG1ICJ5,YSHA,SWAP,MED
371,US4ZYYWB4059,4ZYYWB405,LEDA,SWAP,MED
372,USYRYCULMK45,YRYCULMK4,VKL,BOND,MED
373,USEMSTNLDB56,EMSTNLDB5,ZXDN,SWAP,MED
374,USSGK689NB43,SGK689NB4,XDNF,REPO,MED
375,USH9UUY6F996,H9UUY6F99,KTB,FUTURE,MED
376,USO1EDE9ZJ61,O1EDE9ZJ6,MBOI,BOND,HIGH
377,USU22QF1HB48,U22QF1HB4,HQHX,BOND,LOW
378,US5PI57COK76,5PI57COK7,IUWF,BOND,HIGH
379,USKZ8W71L194,KZ8W71L19,RPC,BOND,HIGH
380,US3EBP7SJG72,3EBP7SJG7,DKR,FUTURE,MED
381,UST6H4KS0726,T6H4KS072,RAB,BOND,LOW
382,USPRWDZDWN08,PRWDZDWN0,MMB,BOND,LOW
383,US877EKJ6J04,877EKJ6J0,YDY,OPTION,MED
384,USMN1X0WGR79,MN1X0WGR7,VUF,REPO,HIGH
385,USD9R85L9848,D9R85L984,JMB,BOND,LOW
386,USO6X4ROI562,O6X4ROI56,AHP,BOND,HIGH
387,US8N11SSEL76,8N11SSEL7,HNX,FUTURE,HIGH
388,USD50DWG9P30,D50DWG9P3,VZOY,SWAP,MED
389,US45FIW6CY50,45FIW6CY5,ZMRN,BOND,HIGH
390,USGL3VF36F53,GL3VF36F5,WPHK,BOND,MED
391,US1Q648KCW36,1Q648KCW3,JGJ,BOND,LOW
392,US0JZR1AGI37,0JZR1AGI3,NAX,OPTION,HIGH
393,USERWT758B86,ERWT758B8,KNR,SWAP,HIGH
394,USMNU2ZHN093,MNU2ZHN09,AVI,SWAP,HIGH
395,USOGH1IPH642,OGH1IPH64,BOAS,BOND,HIGH
396,USXNXMXHVO15,XNXMXHVO1,MTQI,BOND,HIGH
